vehicle_type_id,electric_range,model_year,make,model
vm0229,22.0,2020,MERCEDES-BENZ,GLC-CLASS
vm0096,200.0,2016,TESLA,MODEL X
vm0425,39.0,2023,TOYOTA,PRIUS PRIME
vm0128,200.0,2017,TESLA,MODEL X
vm0198,220.0,2019,TESLA,MODEL 3
vm0161,215.0,2018,TESLA,MODEL 3
vm0240,291.0,2020,TESLA,MODEL Y
vm0071,16.0,2016,AUDI,A3
vm0287,42.0,2021,TOYOTA,RAV4 PRIME
vm0479,33.0,2024,KIA,NIRO
vm0239,293.0,2020,TESLA,MODEL X
vm0520,39.0,2024,TOYOTA,PRIUS PRIME
vm0198,220.0,2019,TESLA,MODEL 3
vm0161,215.0,2018,TESLA,MODEL 3
vm0096,200.0,2016,TESLA,MODEL X
vm0557,35.0,2025,VOLVO,XC60
vm0129,25.0,2017,TOYOTA,PRIUS PRIME
vm0199,270.0,2019,TESLA,MODEL S
vm0058,76.0,2015,FORD,FOCUS
vm0151,111.0,2018,KIA,SOUL EV
vm0485,37.0,2024,LEXUS,NX
vm0091,84.0,2016,NISSAN,LEAF
vm0300,21.0,2022,BENTLEY,FLYING SPUR
vm0237,266.0,2020,TESLA,MODEL 3
vm0137,97.0,2018,BMW,I3
vm0068,208.0,2015,TESLA,MODEL S
vm0215,259.0,2020,CHEVROLET,BOLT EV
vm0237,322.0,2020,TESLA,MODEL 3
vm0174,17.0,2019,BMW,I8
vm0161,215.0,2018,TESLA,MODEL 3
vm0216,32.0,2020,CHRYSLER,PACIFICA
vm0250,18.0,2021,AUDI,Q5 E
vm0286,25.0,2021,TOYOTA,PRIUS PRIME
vm0475,21.0,2024,JEEP,WRANGLER
vm0237,322.0,2020,TESLA,MODEL 3
vm0426,42.0,2023,TOYOTA,RAV4 PRIME
vm0107,238.0,2017,CHEVROLET,BOLT EV
vm0138,13.0,2018,BMW,X5
vm0250,18.0,2021,AUDI,Q5 E
vm0475,21.0,2024,JEEP,WRANGLER
vm0037,38.0,2014,CHEVROLET,VOLT
vm0161,215.0,2018,TESLA,MODEL 3
vm0228,21.0,2020,LINCOLN,AVIATOR
vm0437,33.0,2024,ALFA ROMEO,TONALE
vm0426,42.0,2023,TOYOTA,RAV4 PRIME
vm0023,19.0,2013,FORD,C-MAX
vm0306,30.0,2022,BMW,X5
vm0169,204.0,2019,AUDI,E-TRON
vm0027,75.0,2013,NISSAN,LEAF
vm0185,234.0,2019,JAGUAR,I-PACE
vm0160,58.0,2018,SMART,EQ FORTWO
vm0141,53.0,2018,CHEVROLET,VOLT
vm0095,210.0,2016,TESLA,MODEL S
vm0083,19.0,2016,FORD,FUSION
vm0237,266.0,2020,TESLA,MODEL 3
vm0258,30.0,2021,BMW,X5
vm0161,215.0,2018,TESLA,MODEL 3
vm0245,18.0,2020,VOLVO,XC60
vm0096,200.0,2016,TESLA,MODEL X
vm0349,42.0,2022,TOYOTA,RAV4 PRIME
vm0198,220.0,2019,TESLA,MODEL 3
vm0013,35.0,2012,CHEVROLET,VOLT
vm0320,25.0,2022,JEEP,GRAND CHEROKEE
vm0113,21.0,2017,FORD,FUSION
vm0399,28.0,2023,LINCOLN,CORSAIR
vm0426,42.0,2023,TOYOTA,RAV4 PRIME
vm0475,21.0,2024,JEEP,WRANGLER
vm0409,38.0,2023,MITSUBISHI,OUTLANDER
vm0309,32.0,2022,CHRYSLER,PACIFICA
vm0475,21.0,2024,JEEP,WRANGLER
vm0045,84.0,2014,NISSAN,LEAF
vm0521,42.0,2024,TOYOTA,RAV4 PRIME
vm0293,18.0,2021,VOLVO,XC90
vm0063,84.0,2015,NISSAN,LEAF
vm0107,238.0,2017,CHEVROLET,BOLT EV
vm0127,210.0,2017,TESLA,MODEL S
vm0205,17.0,2019,VOLVO,XC60
vm0107,238.0,2017,CHEVROLET,BOLT EV
vm0103,97.0,2017,BMW,I3
vm0138,13.0,2018,BMW,X5
vm0224,26.0,2020,KIA,NIRO
vm0027,75.0,2013,NISSAN,LEAF
vm0275,110.0,2021,MINI,HARDTOP
vm0193,150.0,2019,NISSAN,LEAF
vm0215,259.0,2020,CHEVROLET,BOLT EV
vm0103,97.0,2017,BMW,I3
vm0161,215.0,2018,TESLA,MODEL 3
vm0521,42.0,2024,TOYOTA,RAV4 PRIME
vm0028,68.0,2013,SMART,FORTWO ELECTRIC DRIVE
vm0387,25.0,2023,JEEP,GRAND CHEROKEE
vm0237,266.0,2020,TESLA,MODEL 3
vm0134,14.0,2018,BMW,530E
vm0095,210.0,2016,TESLA,MODEL S
vm0161,215.0,2018,TESLA,MODEL 3
vm0150,29.0,2018,KIA,OPTIMA
vm0198,220.0,2019,TESLA,MODEL 3
vm0150,29.0,2018,KIA,OPTIMA
vm0063,84.0,2015,NISSAN,LEAF
vm0521,42.0,2024,TOYOTA,RAV4 PRIME
vm0521,42.0,2024,TOYOTA,RAV4 PRIME
vm0202,125.0,2019,VOLKSWAGEN,E-GOLF
vm0161,215.0,2018,TESLA,MODEL 3
vm0169,204.0,2019,AUDI,E-TRON
vm0045,84.0,2014,NISSAN,LEAF
vm0521,42.0,2024,TOYOTA,RAV4 PRIME
vm0091,84.0,2016,NISSAN,LEAF
vm0068,208.0,2015,TESLA,MODEL S
vm0215,259.0,2020,CHEVROLET,BOLT EV
vm0029,208.0,2013,TESLA,MODEL S
vm0010,73.0,2011,NISSAN,LEAF
vm0392,32.0,2023,KIA,SORENTO
vm0108,53.0,2017,CHEVROLET,VOLT
vm0528,35.0,2024,VOLVO,XC60
vm0239,293.0,2020,TESLA,MODEL X
vm0100,14.0,2017,BMW,330E
vm0293,18.0,2021,VOLVO,XC90
vm0393,34.0,2023,KIA,SPORTAGE
vm0392,32.0,2023,KIA,SORENTO
vm0163,238.0,2018,TESLA,MODEL X
vm0193,150.0,2019,NISSAN,LEAF
vm0435,32.0,2023,VOLVO,XC90
vm0249,218.0,2021,AUDI,E-TRON SPORTBACK
vm0063,84.0,2015,NISSAN,LEAF
vm0161,215.0,2018,TESLA,MODEL 3
vm0110,84.0,2017,FIAT,500
vm0472,33.0,2024,HYUNDAI,TUCSON
vm0258,30.0,2021,BMW,X5
vm0321,21.0,2022,JEEP,WRANGLER
vm0388,21.0,2023,JEEP,WRANGLER
vm0063,84.0,2015,NISSAN,LEAF
vm0068,208.0,2015,TESLA,MODEL S
vm0201,25.0,2019,TOYOTA,PRIUS PRIME
vm0393,34.0,2023,KIA,SPORTAGE
vm0281,192.0,2021,PORSCHE,TAYCAN
vm0167,17.0,2018,VOLVO,XC60
vm0095,210.0,2016,TESLA,MODEL S
vm0055,38.0,2015,CHEVROLET,VOLT
vm0049,6.0,2014,TOYOTA,PRIUS PLUG-IN
vm0475,21.0,2024,JEEP,WRANGLER
vm0041,19.0,2014,FORD,FUSION
vm0169,204.0,2019,AUDI,E-TRON
vm0161,215.0,2018,TESLA,MODEL 3
vm0557,35.0,2025,VOLVO,XC60
vm0356,35.0,2022,VOLVO,XC90
vm0426,42.0,2023,TOYOTA,RAV4 PRIME
vm0192,22.0,2019,MITSUBISHI,OUTLANDER
vm0161,215.0,2018,TESLA,MODEL 3
vm0198,220.0,2019,TESLA,MODEL 3
vm0163,238.0,2018,TESLA,MODEL X
vm0193,150.0,2019,NISSAN,LEAF
vm0056,87.0,2015,FIAT,500
vm0161,215.0,2018,TESLA,MODEL 3
vm0237,266.0,2020,TESLA,MODEL 3
vm0163,238.0,2018,TESLA,MODEL X
vm0321,21.0,2022,JEEP,WRANGLER
vm0491,26.0,2024,MAZDA,CX-90
vm0161,215.0,2018,TESLA,MODEL 3
vm0321,21.0,2022,JEEP,WRANGLER
vm0390,33.0,2023,KIA,NIRO
vm0240,291.0,2020,TESLA,MODEL Y
vm0063,84.0,2015,NISSAN,LEAF
vm0161,215.0,2018,TESLA,MODEL 3
vm0095,210.0,2016,TESLA,MODEL S
vm0521,42.0,2024,TOYOTA,RAV4 PRIME
vm0161,215.0,2018,TESLA,MODEL 3
vm0393,34.0,2023,KIA,SPORTAGE
vm0193,150.0,2019,NISSAN,LEAF
vm0045,84.0,2014,NISSAN,LEAF
vm0237,266.0,2020,TESLA,MODEL 3
vm0099,16.0,2017,AUDI,A3
vm0095,210.0,2016,TESLA,MODEL S
vm0472,33.0,2024,HYUNDAI,TUCSON
vm0193,150.0,2019,NISSAN,LEAF
vm0063,84.0,2015,NISSAN,LEAF
vm0073,72.0,2016,BMW,I3
vm0103,97.0,2017,BMW,I3
vm0364,18.0,2023,BMW,530E
vm0209,20.0,2020,AUDI,Q5 E
vm0491,26.0,2024,MAZDA,CX-90
vm0091,84.0,2016,NISSAN,LEAF
vm0200,289.0,2019,TESLA,MODEL X
vm0172,126.0,2019,BMW,I3
vm0388,21.0,2023,JEEP,WRANGLER
vm0392,32.0,2023,KIA,SORENTO
vm0162,249.0,2018,TESLA,MODEL S
vm0091,84.0,2016,NISSAN,LEAF
vm0199,270.0,2019,TESLA,MODEL S
vm0161,215.0,2018,TESLA,MODEL 3
vm0107,238.0,2017,CHEVROLET,BOLT EV
vm0035,37.0,2014,CADILLAC,ELR
vm0162,249.0,2018,TESLA,MODEL S
vm0157,151.0,2018,NISSAN,LEAF
vm0216,32.0,2020,CHRYSLER,PACIFICA
vm0017,73.0,2012,NISSAN,LEAF
vm0068,208.0,2015,TESLA,MODEL S
vm0533,40.0,2025,BMW,X5
vm0287,42.0,2021,TOYOTA,RAV4 PRIME
vm0238,330.0,2020,TESLA,MODEL S
vm0157,151.0,2018,NISSAN,LEAF
vm0021,38.0,2013,CHEVROLET,VOLT
vm0175,238.0,2019,CHEVROLET,BOLT EV
vm0030,6.0,2013,TOYOTA,PRIUS PLUG-IN
vm0233,149.0,2020,NISSAN,LEAF
vm0129,25.0,2017,TOYOTA,PRIUS PRIME
vm0129,25.0,2017,TOYOTA,PRIUS PRIME
vm0027,75.0,2013,NISSAN,LEAF
vm0063,84.0,2015,NISSAN,LEAF
vm0349,42.0,2022,TOYOTA,RAV4 PRIME
vm0198,220.0,2019,TESLA,MODEL 3
vm0081,19.0,2016,FORD,C-MAX
vm0134,16.0,2018,BMW,530E
vm0198,220.0,2019,TESLA,MODEL 3
vm0198,220.0,2019,TESLA,MODEL 3
vm0071,16.0,2016,AUDI,A3
vm0105,14.0,2017,BMW,X5
vm0317,31.0,2022,HYUNDAI,SANTA FE
vm0349,42.0,2022,TOYOTA,RAV4 PRIME
vm0162,249.0,2018,TESLA,MODEL S
vm0055,38.0,2015,CHEVROLET,VOLT
vm0287,42.0,2021,TOYOTA,RAV4 PRIME
vm0237,266.0,2020,TESLA,MODEL 3
vm0325,32.0,2022,KIA,SORENTO
vm0057,19.0,2015,FORD,C-MAX
vm0215,259.0,2020,CHEVROLET,BOLT EV
vm0390,33.0,2023,KIA,NIRO
vm0198,220.0,2019,TESLA,MODEL 3
vm0287,42.0,2021,TOYOTA,RAV4 PRIME
vm0079,53.0,2016,CHEVROLET,VOLT
vm0237,322.0,2020,TESLA,MODEL 3
vm0163,238.0,2018,TESLA,MODEL X
vm0161,215.0,2018,TESLA,MODEL 3
vm0372,32.0,2023,CHRYSLER,PACIFICA
vm0237,322.0,2020,TESLA,MODEL 3
vm0292,18.0,2021,VOLVO,XC60
vm0056,87.0,2015,FIAT,500
vm0306,30.0,2022,BMW,X5
vm0298,23.0,2022,AUDI,Q5
vm0240,291.0,2020,TESLA,MODEL Y
vm0198,220.0,2019,TESLA,MODEL 3
vm0132,16.0,2018,AUDI,A3
vm0240,291.0,2020,TESLA,MODEL Y
vm0240,291.0,2020,TESLA,MODEL Y
vm0010,73.0,2011,NISSAN,LEAF
vm0450,39.0,2024,BMW,X5
vm0029,208.0,2013,TESLA,MODEL S
vm0281,203.0,2021,PORSCHE,TAYCAN
vm0229,22.0,2020,MERCEDES-BENZ,GLC-CLASS
vm0068,208.0,2015,TESLA,MODEL S
vm0162,249.0,2018,TESLA,MODEL S
vm0198,220.0,2019,TESLA,MODEL 3
vm0257,17.0,2021,BMW,X3
vm0140,238.0,2018,CHEVROLET,BOLT EV
vm0161,215.0,2018,TESLA,MODEL 3
vm0161,215.0,2018,TESLA,MODEL 3
vm0475,21.0,2024,JEEP,WRANGLER
vm0027,75.0,2013,NISSAN,LEAF
vm0172,126.0,2019,BMW,I3
vm0414,18.0,2023,PORSCHE,PANAMERA
vm0045,84.0,2014,NISSAN,LEAF
vm0238,330.0,2020,TESLA,MODEL S
vm0108,53.0,2017,CHEVROLET,VOLT
vm0237,322.0,2020,TESLA,MODEL 3
vm0215,259.0,2020,CHEVROLET,BOLT EV
vm0543,34.0,2025,KIA,SPORTAGE
vm0306,30.0,2022,BMW,X5
vm0237,266.0,2020,TESLA,MODEL 3
vm0237,322.0,2020,TESLA,MODEL 3
vm0175,238.0,2019,CHEVROLET,BOLT EV
vm0068,208.0,2015,TESLA,MODEL S
vm0164,25.0,2018,TOYOTA,PRIUS PRIME
vm0240,291.0,2020,TESLA,MODEL Y
vm0524,41.0,2024,VOLVO,S60
vm0198,220.0,2019,TESLA,MODEL 3
vm0356,18.0,2022,VOLVO,XC90
vm0287,42.0,2021,TOYOTA,RAV4 PRIME
vm0027,75.0,2013,NISSAN,LEAF
vm0149,26.0,2018,KIA,NIRO
vm0141,53.0,2018,CHEVROLET,VOLT
vm0240,291.0,2020,TESLA,MODEL Y
vm0037,38.0,2014,CHEVROLET,VOLT
vm0250,18.0,2021,AUDI,Q5 E
vm0198,220.0,2019,TESLA,MODEL 3
vm0321,22.0,2022,JEEP,WRANGLER
vm0287,42.0,2021,TOYOTA,RAV4 PRIME
vm0349,42.0,2022,TOYOTA,RAV4 PRIME
vm0472,33.0,2024,HYUNDAI,TUCSON
vm0215,259.0,2020,CHEVROLET,BOLT EV
vm0388,21.0,2023,JEEP,WRANGLER
vm0198,220.0,2019,TESLA,MODEL 3
vm0426,42.0,2023,TOYOTA,RAV4 PRIME
vm0162,249.0,2018,TESLA,MODEL S
vm0095,210.0,2016,TESLA,MODEL S
vm0349,42.0,2022,TOYOTA,RAV4 PRIME
vm0388,21.0,2023,JEEP,WRANGLER
vm0216,32.0,2020,CHRYSLER,PACIFICA
vm0134,14.0,2018,BMW,530E
vm0097,83.0,2016,VOLKSWAGEN,E-GOLF
vm0140,238.0,2018,CHEVROLET,BOLT EV
vm0320,25.0,2022,JEEP,GRAND CHEROKEE
vm0027,75.0,2013,NISSAN,LEAF
vm0198,220.0,2019,TESLA,MODEL 3
vm0491,26.0,2024,MAZDA,CX-90
vm0548,26.0,2025,MAZDA,CX-90
vm0140,238.0,2018,CHEVROLET,BOLT EV
vm0521,42.0,2024,TOYOTA,RAV4 PRIME
vm0215,259.0,2020,CHEVROLET,BOLT EV
vm0141,53.0,2018,CHEVROLET,VOLT
vm0475,21.0,2024,JEEP,WRANGLER
vm0159,16.0,2018,PORSCHE,PANAMERA
vm0257,17.0,2021,BMW,X3
vm0557,35.0,2025,VOLVO,XC60
vm0013,35.0,2012,CHEVROLET,VOLT
vm0306,30.0,2022,BMW,X5
vm0287,42.0,2021,TOYOTA,RAV4 PRIME
vm0010,73.0,2011,NISSAN,LEAF
vm0309,32.0,2022,CHRYSLER,PACIFICA
vm0163,238.0,2018,TESLA,MODEL X
vm0127,210.0,2017,TESLA,MODEL S
vm0325,32.0,2022,KIA,SORENTO
vm0108,53.0,2017,CHEVROLET,VOLT
vm0132,16.0,2018,AUDI,A3
vm0372,32.0,2023,CHRYSLER,PACIFICA
vm0033,72.0,2014,BMW,I3
vm0071,16.0,2016,AUDI,A3
vm0388,21.0,2023,JEEP,WRANGLER
vm0187,239.0,2019,KIA,NIRO
vm0387,25.0,2023,JEEP,GRAND CHEROKEE
vm0136,114.0,2018,BMW,I3
vm0169,204.0,2019,AUDI,E-TRON
vm0237,266.0,2020,TESLA,MODEL 3
vm0049,6.0,2014,TOYOTA,PRIUS PLUG-IN
vm0162,249.0,2018,TESLA,MODEL S
vm0107,238.0,2017,CHEVROLET,BOLT EV
vm0223,239.0,2020,KIA,NIRO
vm0107,238.0,2017,CHEVROLET,BOLT EV
vm0198,220.0,2019,TESLA,MODEL 3
vm0205,17.0,2019,VOLVO,XC60
vm0240,291.0,2020,TESLA,MODEL Y
vm0439,23.0,2024,AUDI,Q5 E
vm0030,6.0,2013,TOYOTA,PRIUS PLUG-IN
vm0027,75.0,2013,NISSAN,LEAF
vm0045,84.0,2014,NISSAN,LEAF
vm0161,215.0,2018,TESLA,MODEL 3
vm0261,38.0,2021,FORD,ESCAPE
vm0142,33.0,2018,CHRYSLER,PACIFICA
vm0372,32.0,2023,CHRYSLER,PACIFICA
vm0198,220.0,2019,TESLA,MODEL 3
vm0335,24.0,2022,MITSUBISHI,OUTLANDER
vm0056,87.0,2015,FIAT,500
vm0161,215.0,2018,TESLA,MODEL 3
vm0161,215.0,2018,TESLA,MODEL 3
vm0258,30.0,2021,BMW,X5
vm0426,42.0,2023,TOYOTA,RAV4 PRIME
vm0239,289.0,2020,TESLA,MODEL X
vm0052,72.0,2015,BMW,I3
vm0161,215.0,2018,TESLA,MODEL 3
vm0146,47.0,2018,HONDA,CLARITY
vm0190,10.0,2019,MERCEDES-BENZ,GLC-CLASS
vm0030,6.0,2013,TOYOTA,PRIUS PLUG-IN
vm0095,210.0,2016,TESLA,MODEL S
vm0039,19.0,2014,FORD,C-MAX
vm0021,38.0,2013,CHEVROLET,VOLT
vm0023,19.0,2013,FORD,C-MAX
vm0029,208.0,2013,TESLA,MODEL S
vm0169,204.0,2019,AUDI,E-TRON
vm0126,220.0,2017,TESLA,MODEL 3
vm0161,215.0,2018,TESLA,MODEL 3
vm0450,39.0,2024,BMW,X5
vm0163,238.0,2018,TESLA,MODEL X
vm0233,215.0,2020,NISSAN,LEAF
vm0161,215.0,2018,TESLA,MODEL 3
vm0157,151.0,2018,NISSAN,LEAF
vm0080,84.0,2016,FIAT,500
vm0164,25.0,2018,TOYOTA,PRIUS PRIME
vm0108,53.0,2017,CHEVROLET,VOLT
vm0025,19.0,2013,FORD,FUSION
vm0161,215.0,2018,TESLA,MODEL 3
vm0063,84.0,2015,NISSAN,LEAF
vm0161,215.0,2018,TESLA,MODEL 3
vm0201,25.0,2019,TOYOTA,PRIUS PRIME
vm0198,220.0,2019,TESLA,MODEL 3
vm0356,18.0,2022,VOLVO,XC90
vm0021,38.0,2013,CHEVROLET,VOLT
vm0221,258.0,2020,HYUNDAI,KONA
vm0161,215.0,2018,TESLA,MODEL 3
vm0198,220.0,2019,TESLA,MODEL 3
vm0472,33.0,2024,HYUNDAI,TUCSON
vm0355,18.0,2022,VOLVO,XC60
vm0010,73.0,2011,NISSAN,LEAF
vm0240,291.0,2020,TESLA,MODEL Y
vm0237,322.0,2020,TESLA,MODEL 3
vm0275,110.0,2021,MINI,HARDTOP
vm0240,291.0,2020,TESLA,MODEL Y
vm0258,30.0,2021,BMW,X5
vm0068,208.0,2015,TESLA,MODEL S
vm0113,21.0,2017,FORD,FUSION
vm0278,233.0,2021,POLESTAR,PS2
vm0063,84.0,2015,NISSAN,LEAF
vm0529,32.0,2024,VOLVO,XC90
vm0240,291.0,2020,TESLA,MODEL Y
vm0222,234.0,2020,JAGUAR,I-PACE
vm0107,238.0,2017,CHEVROLET,BOLT EV
vm0162,249.0,2018,TESLA,MODEL S
vm0368,30.0,2023,BMW,X5
vm0456,32.0,2024,CHRYSLER,PACIFICA
vm0237,322.0,2020,TESLA,MODEL 3
vm0037,38.0,2014,CHEVROLET,VOLT
vm0155,12.0,2018,MINI,COUNTRYMAN
vm0384,30.0,2023,HYUNDAI,SANTA FE
vm0164,25.0,2018,TOYOTA,PRIUS PRIME
vm0238,330.0,2020,TESLA,MODEL S
vm0363,20.0,2023,BMW,330E
vm0169,204.0,2019,AUDI,E-TRON
vm0241,25.0,2020,TOYOTA,PRIUS PRIME
vm0425,39.0,2023,TOYOTA,PRIUS PRIME
vm0557,35.0,2025,VOLVO,XC60
vm0187,239.0,2019,KIA,NIRO
vm0063,84.0,2015,NISSAN,LEAF
vm0157,151.0,2018,NISSAN,LEAF
vm0325,32.0,2022,KIA,SORENTO
vm0085,93.0,2016,KIA,SOUL
vm0127,210.0,2017,TESLA,MODEL S
vm0306,30.0,2022,BMW,X5
vm0161,215.0,2018,TESLA,MODEL 3
vm0222,234.0,2020,JAGUAR,I-PACE
vm0010,73.0,2011,NISSAN,LEAF
vm0175,238.0,2019,CHEVROLET,BOLT EV
vm0372,32.0,2023,CHRYSLER,PACIFICA
vm0237,322.0,2020,TESLA,MODEL 3
vm0240,291.0,2020,TESLA,MODEL Y
vm0388,21.0,2023,JEEP,WRANGLER
vm0095,210.0,2016,TESLA,MODEL S
vm0237,266.0,2020,TESLA,MODEL 3
vm0161,215.0,2018,TESLA,MODEL 3
vm0081,19.0,2016,FORD,C-MAX
vm0161,215.0,2018,TESLA,MODEL 3
vm0095,210.0,2016,TESLA,MODEL S
vm0320,25.0,2022,JEEP,GRAND CHEROKEE
vm0348,25.0,2022,TOYOTA,PRIUS PRIME
vm0193,150.0,2019,NISSAN,LEAF
vm0198,220.0,2019,TESLA,MODEL 3
vm0027,75.0,2013,NISSAN,LEAF
vm0287,42.0,2021,TOYOTA,RAV4 PRIME
vm0372,32.0,2023,CHRYSLER,PACIFICA
vm0533,40.0,2025,BMW,X5
vm0237,322.0,2020,TESLA,MODEL 3
vm0095,210.0,2016,TESLA,MODEL S
vm0372,32.0,2023,CHRYSLER,PACIFICA
vm0240,291.0,2020,TESLA,MODEL Y
vm0309,32.0,2022,CHRYSLER,PACIFICA
vm0156,22.0,2018,MITSUBISHI,OUTLANDER
vm0128,200.0,2017,TESLA,MODEL X
vm0161,215.0,2018,TESLA,MODEL 3
vm0027,75.0,2013,NISSAN,LEAF
vm0018,265.0,2012,TESLA,MODEL S
vm0486,37.0,2024,LEXUS,RX
vm0238,330.0,2020,TESLA,MODEL S
vm0309,32.0,2022,CHRYSLER,PACIFICA
vm0169,204.0,2019,AUDI,E-TRON
vm0029,208.0,2013,TESLA,MODEL S
vm0097,83.0,2016,VOLKSWAGEN,E-GOLF
vm0029,208.0,2013,TESLA,MODEL S
vm0213,126.0,2020,BMW,I3
vm0557,35.0,2025,VOLVO,XC60
vm0027,75.0,2013,NISSAN,LEAF
vm0356,35.0,2022,VOLVO,XC90
vm0010,73.0,2011,NISSAN,LEAF
vm0063,84.0,2015,NISSAN,LEAF
vm0238,330.0,2020,TESLA,MODEL S
vm0109,33.0,2017,CHRYSLER,PACIFICA
vm0108,53.0,2017,CHEVROLET,VOLT
vm0010,73.0,2011,NISSAN,LEAF
vm0215,259.0,2020,CHEVROLET,BOLT EV
vm0390,33.0,2023,KIA,NIRO
vm0041,19.0,2014,FORD,FUSION
vm0221,258.0,2020,HYUNDAI,KONA
vm0267,25.0,2021,JEEP,WRANGLER
vm0017,73.0,2012,NISSAN,LEAF
vm0140,238.0,2018,CHEVROLET,BOLT EV
vm0221,258.0,2020,HYUNDAI,KONA
vm0175,238.0,2019,CHEVROLET,BOLT EV
vm0095,210.0,2016,TESLA,MODEL S
vm0063,84.0,2015,NISSAN,LEAF
vm0215,259.0,2020,CHEVROLET,BOLT EV
vm0198,220.0,2019,TESLA,MODEL 3
vm0166,21.0,2018,VOLVO,S90
vm0220,170.0,2020,HYUNDAI,IONIQ
vm0068,208.0,2015,TESLA,MODEL S
vm0241,25.0,2020,TOYOTA,PRIUS PRIME
vm0426,42.0,2023,TOYOTA,RAV4 PRIME
vm0309,32.0,2022,CHRYSLER,PACIFICA
vm0287,42.0,2021,TOYOTA,RAV4 PRIME
vm0161,215.0,2018,TESLA,MODEL 3
vm0198,220.0,2019,TESLA,MODEL 3
vm0223,239.0,2020,KIA,NIRO
vm0123,107.0,2017,NISSAN,LEAF
vm0107,238.0,2017,CHEVROLET,BOLT EV
vm0105,14.0,2017,BMW,X5
vm0009,35.0,2011,CHEVROLET,VOLT
vm0179,26.0,2019,FORD,FUSION
vm0238,330.0,2020,TESLA,MODEL S
vm0163,238.0,2018,TESLA,MODEL X
vm0163,238.0,2018,TESLA,MODEL X
vm0063,84.0,2015,NISSAN,LEAF
vm0219,29.0,2020,HYUNDAI,IONIQ
vm0161,215.0,2018,TESLA,MODEL 3
vm0434,35.0,2023,VOLVO,XC60
vm0127,210.0,2017,TESLA,MODEL S
vm0321,22.0,2022,JEEP,WRANGLER
vm0037,38.0,2014,CHEVROLET,VOLT
vm0157,151.0,2018,NISSAN,LEAF
vm0095,210.0,2016,TESLA,MODEL S
vm0324,26.0,2022,KIA,NIRO
vm0156,22.0,2018,MITSUBISHI,OUTLANDER
vm0143,84.0,2018,FIAT,500
vm0198,220.0,2019,TESLA,MODEL 3
vm0096,200.0,2016,TESLA,MODEL X
vm0063,84.0,2015,NISSAN,LEAF
vm0215,259.0,2020,CHEVROLET,BOLT EV
vm0169,204.0,2019,AUDI,E-TRON
vm0475,21.0,2024,JEEP,WRANGLER
vm0239,293.0,2020,TESLA,MODEL X
vm0520,39.0,2024,TOYOTA,PRIUS PRIME
vm0162,249.0,2018,TESLA,MODEL S
vm0237,266.0,2020,TESLA,MODEL 3
vm0167,17.0,2018,VOLVO,XC60
vm0328,28.0,2022,LINCOLN,CORSAIR
vm0237,322.0,2020,TESLA,MODEL 3
vm0039,19.0,2014,FORD,C-MAX
vm0123,107.0,2017,NISSAN,LEAF
vm0051,81.0,2015,BMW,I3
vm0237,322.0,2020,TESLA,MODEL 3
vm0372,32.0,2023,CHRYSLER,PACIFICA
vm0016,62.0,2012,MITSUBISHI,I-MIEV
vm0193,150.0,2019,NISSAN,LEAF
vm0287,42.0,2021,TOYOTA,RAV4 PRIME
vm0481,34.0,2024,KIA,SPORTAGE
vm0123,107.0,2017,NISSAN,LEAF
vm0202,125.0,2019,VOLKSWAGEN,E-GOLF
vm0450,39.0,2024,BMW,X5
vm0186,26.0,2019,KIA,NIRO
vm0486,37.0,2024,LEXUS,RX
vm0105,14.0,2017,BMW,X5
vm0063,84.0,2015,NISSAN,LEAF
vm0095,210.0,2016,TESLA,MODEL S
vm0450,39.0,2024,BMW,X5
vm0306,30.0,2022,BMW,X5
vm0029,208.0,2013,TESLA,MODEL S
vm0163,238.0,2018,TESLA,MODEL X
vm0137,97.0,2018,BMW,I3
vm0475,21.0,2024,JEEP,WRANGLER
vm0157,151.0,2018,NISSAN,LEAF
vm0091,84.0,2016,NISSAN,LEAF
vm0108,53.0,2017,CHEVROLET,VOLT
vm0129,25.0,2017,TOYOTA,PRIUS PRIME
vm0320,25.0,2022,JEEP,GRAND CHEROKEE
vm0260,32.0,2021,CHRYSLER,PACIFICA
vm0033,72.0,2014,BMW,I3
vm0450,39.0,2024,BMW,X5
vm0372,32.0,2023,CHRYSLER,PACIFICA
vm0385,33.0,2023,HYUNDAI,TUCSON
vm0035,37.0,2014,CADILLAC,ELR
vm0113,21.0,2017,FORD,FUSION
vm0521,42.0,2024,TOYOTA,RAV4 PRIME
vm0240,291.0,2020,TESLA,MODEL Y
vm0435,32.0,2023,VOLVO,XC90
vm0248,222.0,2021,AUDI,E-TRON
vm0388,21.0,2023,JEEP,WRANGLER
vm0027,75.0,2013,NISSAN,LEAF
vm0475,21.0,2024,JEEP,WRANGLER
vm0161,215.0,2018,TESLA,MODEL 3
vm0287,42.0,2021,TOYOTA,RAV4 PRIME
vm0223,239.0,2020,KIA,NIRO
vm0237,322.0,2020,TESLA,MODEL 3
vm0439,23.0,2024,AUDI,Q5 E
vm0048,208.0,2014,TESLA,MODEL S
vm0149,26.0,2018,KIA,NIRO
vm0123,107.0,2017,NISSAN,LEAF
vm0146,47.0,2018,HONDA,CLARITY
vm0390,33.0,2023,KIA,NIRO
vm0161,215.0,2018,TESLA,MODEL 3
